RefId,IsBadBuy
86386,0
86387,0.002
86388,0.012
86389,0.032
86390,0.004
86391,0
86392,0.004
86393,0.038
86394,0.008
86395,0.002
86396,0
86397,0.02
86398,0.022
86399,0.044
86400,0.018
86401,0.008
86402,0.016
86403,0.008
86404,0.006
86405,0.028
86406,0.022
86407,0.018
86408,0.016
86409,0.004
86410,0
86411,0.012
86412,0
86413,0
86414,0.004
86415,0.028
86416,0.002
86417,0.002
86418,0.002
86419,0.008
86420,0.03
86421,0.004
86422,0
86423,0.01
86424,0.006
86425,0.002
86426,0
86427,0.012
86428,0.014
86429,0.674
86430,0.02
86431,0.062
86432,0.004
86433,0.022
86434,0.008
86435,0.01
86436,0.95
86437,0.014
86438,0.026
86439,0.008
86440,0.006
86441,0
86442,0.004
86443,0.01
86444,0.006
86445,0
86446,0
86447,0.012
86448,0.028
86449,0
86450,0.002
86451,0.006
86452,0
86453,0.006
86454,0.028
86455,0.008
86456,0.008
86457,0.014
86458,0.02
86459,0.022
86460,0.002
86461,0.01
86462,0
86463,0.014
86464,0.062
86465,0
86466,0.05
86467,0
86468,0
86469,0.022
86470,0.022
86471,0.008
86472,0.008
86473,0
86474,0.066
86475,0.072
86476,0.124
86477,0
86478,0.016
86479,0.068
86480,0.018
86481,0
86482,0.028
86483,0.004
86484,0.002
86485,0
86486,0
86487,0.002
86488,0.01
86489,0.002
86490,0.012
86491,0.804
86492,0.01
86493,0.006
86494,0.022
86495,0.004
86496,0.032
86497,0
86498,0.004
86499,0.002
86500,0.006
86501,0
86502,0.002
86503,0
86504,0.002
86505,0
86506,0
86507,0.006
86508,0.004
86509,0.004
86510,0.002
86511,0.01
86512,0.008
86513,0.002
86514,0.002
86515,0.002
86516,0.004
86517,0.078
86518,0.03
86519,0.02
86520,0.048
86521,0
86522,0.018
86523,0.074
86524,0.156
86525,0
86526,0.02
86527,0.004
86528,0.002
86529,0
86530,0.03
86531,0.002
86532,0.048
86533,0.004
86534,0.06
86535,0.002
86536,0.06
86537,0
86538,0.002
86539,0.008
86540,0.004
86541,0
86542,0.146
86543,0.01
86544,0
86545,0
86546,0.014
86547,0
86548,0
86549,0.046
86550,0.004
86551,0.198
86552,0
86553,0.004
86554,0.05
86555,0.042
86556,0.018
86557,0.018
86558,0
86559,0
86560,0.02
86561,0.002
86562,0
86563,0
86564,0.024
86565,0.026
86566,0.016
86567,0.136
86568,0.002
86569,0.01
86570,0.014
86571,0.014
86572,0.096
86573,0
86574,0.004
86575,0.002
86576,0.046
86577,0
86578,0
86579,0
86580,0
86581,0.004
86582,0.002
86583,0.016
86584,0.002
86585,0
86586,0.046
86587,0.002
86588,0.006
86589,0.012
86590,0.012
86591,0.004
86592,0.006
86593,0.002
86594,0.004
86595,0.018
86596,0.02
86597,0.02
86598,0.002
86599,0.002
86600,0.028
86601,0.036
86602,0
86603,0.002
86604,0.224
86605,0.192
86606,0.032
86607,0.028
86608,0.042
86609,0.006
86610,0.046
86611,0.01
86612,0.014
86613,0.002
86614,0.008
86615,0.004
86616,0.008
86617,0.004
86618,0.018
86619,0.01
86620,0
86621,0.016
86622,0.04
86623,0.014
86624,0.05
86625,0.016
86626,0.004
86627,0.006
86628,0.002
86629,0.01
86630,0.054
86631,0.034
86632,0.018
86633,0.006
86634,0.01
86635,0.042
86636,0.038
86637,0.02
86638,0.666
86639,0.008
86640,0.032
86641,0.026
86642,0.024
86643,0.048
86644,0.958
86645,0.982
86646,0.798
86647,0.816
86648,0.816
86649,0
86650,0
86651,0.886
86652,0
86653,0.034
86654,0.99
86655,0.948
86656,0.946
86657,0
86658,0.036
86659,0.892
86660,0
86661,0.902
86662,0
86663,0.89
86664,0
86665,0.928
86666,0.974
86667,0.858
86668,0.806
86669,0.908
86670,0.9
86671,0
86672,0.888
86673,0.904
86674,0.966
86675,0.982
86676,0.908
86677,0.892
86678,0.952
86679,0.014
86680,0.074
86681,0.012
86682,0.046
86683,0.616
86684,0.022
86685,0.04
86686,0.02
86687,0.042
86688,0.042
86689,0.092
86690,0.024
86691,0.058
86692,0.012
86693,0.014
86694,0.03
86695,0.036
86696,0.016
86697,0.016
86698,0.024
86699,0.02
86700,0.016
86701,0.242
86702,0.194
86703,0.024
86704,0.102
86705,0.414
86706,0.052
86707,0.032
86708,0.084
86709,0.044
86710,0.006
86711,0.012
86712,0.604
86713,0.076
86714,0.316
86715,0.062
86716,0.15
86717,0.05
86718,0.068
86719,0.058
86720,0.046
86721,0.048
86722,0.046
86723,0.064
86724,0.048
86725,0.014
86726,0.048
86727,0.062
86728,0.06
86729,0.046
86730,0
86731,0
86732,0.972
86733,0.012
86734,0.004
86735,0.022
86736,0.03
86737,0
86738,0
86739,0.062
86740,0
86741,0.012
86742,0.022
86743,0.016
86744,0.032
86745,0.016
86746,0.024
86747,0.028
86748,0.034
86749,0.104
86750,0.026
86751,0.06
86752,0.02
86753,0.004
86754,0.002
86755,0
86756,0.012
86757,0.01
86758,0.002
86759,0.056
86760,0.076
86761,0
86762,0.018
86763,0
86764,0
86765,0.002
86766,0.004
86767,0
86768,0.006
86769,0
86770,0.002
86771,0.012
86772,0.044
86773,0.002
86774,0.018
86775,0.008
86776,0.01
86777,0.002
86778,0.036
86779,0.01
86780,0.008
86781,0.01
86782,0.036
86783,0
86784,0.006
86785,0.012
86786,0.032
86787,0.006
86788,0.012
86789,0
86790,0.01
86791,0.006
86792,0.004
86793,0.002
86794,0.006
86795,0.006
86796,0.006
86797,0.006
86798,0.004
86799,0.018
86800,0.002
86801,0.048
86802,0.008
86803,0.004
86804,0
86805,0
86806,0
86807,0
86808,0.002
86809,0.006
86810,0.042
86811,0.02
86812,0.046
86813,0.04
86814,0.028
86815,0.062
86816,0.014
86817,0
86818,0.038
86819,0
86820,0.05
86821,0.012
86822,0.056
86823,0.006
86824,0.024
86825,0.102
86826,0.004
86827,0.086
86828,0.002
86829,0.044
86830,0.024
86831,0.058
86832,0.052
86833,0.03
86834,0.022
86835,0.032
86836,0.008
86837,0.01
86838,0.008
86839,0.178
86840,0.132
86841,0
86842,0.004
86843,0.08
86844,0.17
86845,0
86846,0.014
86847,0
86848,0.022
86849,0.218
86850,0.018
86851,0.004
86852,0.018
86853,0.016
86854,0.026
86855,0.004
86856,0
86857,0.01
86858,0.026
86859,0.028
86860,0.026
86861,0.012
86862,0.06
86863,0.022
86864,0.288
86865,0.016
86866,0.012
86867,0.03
86868,0
86869,0.038
86870,0
86871,0.022
86872,0.052
86873,0.02
86874,0.036
86875,0.02
86876,0.066
86877,0
86878,0.056
86879,0.078
86880,0.032
86881,0.006
86882,0.044
86883,0.006
86884,0.044
86885,0
86886,0.066
86887,0.016
86888,0.02
86889,0.012
86890,0.022
86891,0.012
86892,0.008
86893,0.022
86894,0
86895,0
86896,0.11
86897,0.014
86898,0.008
86899,0
86900,0.006
86901,0.04
86902,0.006
86903,0.052
86904,0.01
86905,0.04
86906,0.014
86907,0.08
86908,0.01
86909,0.024
86910,0.002
86911,0.032
86912,0.008
86913,0.152
86914,0.048
86915,0.062
86916,0.034
86917,0.018
86918,0.026
86919,0.024
86920,0.858
86921,0.012
86922,0.01
86923,0.03
86924,0.008
86925,0.024
86926,0.058
86927,0.03
86928,0.018
86929,0.132
86930,0.024
86931,0.018
86932,0.01
86933,0.016
86934,0.012
86935,0.032
86936,0.028
86937,0.872
86938,0.02
86939,0.026
86940,0.88
86941,0.006
86942,0.908
86943,0.026
86944,0.094
86945,0.036
86946,0.016
86947,0.014
86948,0.016
86949,0.002
86950,0.09
86951,0.002
86952,0
86953,0.002
86954,0
86955,0.002
86956,0.002
86957,0.014
86958,0.032
86959,0.048
86960,0.114
86961,0.022
86962,0.024
86963,0.004
86964,0.028
86965,0.038
86966,0.01
86967,0.002
86968,0.008
86969,0
86970,0.03
86971,0.002
86972,0.012
86973,0.002
86974,0.01
86975,0.046
86976,0.654
86977,0.708
86978,0.592
86979,0.01
86980,0.938
86981,0.95
86982,0.946
86983,0.016
86984,0
86985,0.02
86986,0.01
86987,0.034
86988,0.032
86989,0.002
86990,0.034
86991,0.066
86992,0.004
86993,0.24
86994,0.038
86995,0.112
86996,0.004
86997,0.018
86998,0.002
86999,0.02
87000,0.008
87001,0.046
87002,0.014
87003,0.03
87004,0.01
87005,0.016
87006,0.102
87007,0.072
87008,0.084
87009,0.102
87010,0.14
87011,0.01
87012,0.004
87013,0.014
87014,0.1
87015,0.028
87016,0.012
87017,0.01
87018,0.006
87019,0.772
87020,0.042
87021,0.054
87022,0.022
87023,0
87024,0.026
87025,0.042
87026,0.002
87027,0.056
87028,0.134
87029,0.008
87030,0.022
87031,0.022
87032,0.18
87033,0.014
87034,0.066
87035,0
87036,0.01
87037,0.03
87038,0.102
87039,0.032
87040,0.194
87041,0.024
87042,0.018
87043,0.028
87044,0.198
87045,0.132
87046,0.014
87047,0.252
87048,0.004
87049,0.01
87050,0.064
87051,0.008
87052,0.082
87053,0.008
87054,0.018
87055,0.026
87056,0.01
87057,0.138
87058,0.012
87059,0.064
87060,0.376
87061,0.092
87062,0.02
87063,0.002
87064,0.002
87065,0
87066,0
87067,0.044
87068,0
87069,0.044
87070,0
87071,0
87072,0.044
87073,0.002
87074,0
87075,0.048
87076,0.042
87077,0.006
87078,0.028
87079,0
87080,0.004
87081,0.004
87082,0.066
87083,0.058
87084,0.012
87085,0.018
87086,0.002
87087,0.056
87088,0.006
87089,0.052
87090,0.008
87091,0.002
87092,0.006
87093,0.056
87094,0.002
87095,0.046
87096,0.006
87097,0.006
87098,0.05
87099,0.07
87100,0
87101,0.006
87102,0.07
87103,0.05
87104,0
87105,0.028
87106,0.002
87107,0.034
87108,0.042
87109,0.272
87110,0.028
87111,0.012
87112,0.178
87113,0.008
87114,0.036
87115,0.04
87116,0.01
87117,0.022
87118,0.032
87119,0.04
87120,0.038
87121,0.008
87122,0.022
87123,0.006
87124,0.272
87125,0.07
87126,0.008
87127,0.032
87128,0.038
87129,0.02
87130,0.04
87131,0
87132,0.022
87133,0.278
87134,0.022
87135,0.03
87136,0.01
87137,0.006
87138,0.032
87139,0.272
87140,0.002
87141,0.028
87142,0.024
87143,0.016
87144,0.198
87145,0
87146,0.018
87147,0.036
87148,0.038
87149,0.042
87150,0.006
87151,0.086
87152,0.014
87153,0.048
87154,0.056
87155,0.036
87156,0.034
87157,0.01
87158,0.004
87159,0.032
87160,0.014
87161,0.024
87162,0.216
87163,0.262
87164,0.008
87165,0.004
87166,0.038
87167,0.004
87168,0.112
87169,0.028
87170,0.272
87171,0.106
87172,0.026
87173,0.134
87174,0.01
87175,0.002
87176,0.012
87177,0.014
87178,0.038
87179,0.006
87180,0.11
87181,0.008
87182,0.044
87183,0.014
87184,0.006
87185,0.076
87186,0.076
87187,0.272
87188,0.006
87189,0.026
87190,0.004
87191,0.028
87192,0.002
87193,0.024
87194,0.006
87195,0
87196,0.032
87197,0.018
87198,0.012
87199,0.002
87200,0.028
87201,0.028
87202,0.014
87203,0.022
87204,0.004
87205,0
87206,0.002
87207,0.028
87208,0.01
87209,0.012
87210,0.022
87211,0.034
87212,0.116
87213,0.004
87214,0.008
87215,0.168
87216,0.032
87217,0.1
87218,0.028
87219,0.07
87220,0.068
87221,0.008
87222,0.066
87223,0.012
87224,0.026
87225,0.014
87226,0.042
87227,0.008
87228,0.02
87229,0.016
87230,0.084
87231,0.086
87232,0.016
87233,0.048
87234,0.002
87235,0.044
87236,0.014
87237,0.034
87238,0.034
87239,0.07
87240,0.006
87241,0.082
87242,0.058
87243,0.904
87244,0.12
87245,0
87246,0.004
87247,0.004
87248,0.01
87249,0
87250,0.006
87251,0.04
87252,0.028
87253,0.042
87254,0.93
87255,0.888
87256,0.696
87257,0.014
87258,0.008
87259,0.014
87260,0.9
87261,0
87262,0.032
87263,0.002
87264,0
87265,0.018
87266,0
87267,0.008
87268,0.066
87269,0.02
87270,0.012
87271,0.032
87272,0
87273,0.006
87274,0.89
87275,0.114
87276,0.064
87277,0.016
87278,0.008
87279,0.898
87280,0.614
87281,0.914
87282,0.08
87283,0.098
87284,0.01
87285,0
87286,0.002
87287,0.078
87288,0.006
87289,0.886
87290,0
87291,0.71
87292,0.074
87293,0.718
87294,0.02
87295,0.894
87296,0.002
87297,0.714
87298,0
87299,0.058
87300,0.694
87301,0.008
87302,0
87303,0
87304,0.002
87305,0.002
87306,0.016
87307,0.008
87308,0.02
87309,0.014
87310,0.004
87311,0.006
87312,0
87313,0.006
87314,0.002
87315,0.004
87316,0.076
87317,0.004
87318,0.114
87319,0.126
87320,0.004
87321,0.014
87322,0.034
87323,0.014
87324,0
87325,0.002
87326,0.004
87327,0.014
87328,0.008
87329,0.004
87330,0
87331,0.004
87332,0.008
87333,0.002
87334,0
87335,0.056
87336,0.03
87337,0.008
87338,0.004
87339,0.004
87340,0.002
87341,0
87342,0.044
87343,0.008
87344,0.01
87345,0.002
87346,0.002
87347,0.07
87348,0.052
87349,0.002
87350,0.048
87351,0
87352,0.01
87353,0.008
87354,0
87355,0.01
87356,0.014
87357,0
87358,0.024
87359,0.008
87360,0.018
87361,0.006
87362,0.012
87363,0.008
87364,0.004
87365,0.052
87366,0.016
87367,0.01
87368,0.012
87369,0.014
87370,0.002
87371,0.016
87372,0.016
87373,0.024
87374,0.01
87375,0.01
87376,0.106
87377,0.078
87378,0.072
87379,0.036
87380,0
87381,0.016
87382,0
87383,0.054
87384,0.008
87385,0.004
87386,0
87387,0.018
87388,0
87389,0.004
87390,0
87391,0
87392,0.01
87393,0.006
87394,0.016
87395,0.058
87396,0.04
87397,0.01
87398,0.004
87399,0.004
87400,0
87401,0.01
87402,0
87403,0
87404,0
87405,0
87406,0.002
87407,0.012
87408,0.004
87409,0
87410,0.004
87411,0.004
87412,0.018
87413,0.002
87414,0.016
87415,0.05
87416,0.136
87417,0.152
87418,0.074
87419,0.022
87420,0.176
87421,0.036
87422,0.03
87423,0
87424,0.02
87425,0.03
87426,0.006
87427,0.014
87428,0.024
87429,0.906
87430,0
87431,0.01
87432,0
87433,0.012
87434,0.094
87435,0
87436,0.018
87437,0.028
87438,0.014
87439,0
87440,0.004
87441,0
87442,0.004
87443,0.002
87444,0.002
87445,0.004
87446,0.002
87447,0.018
87448,0.044
87449,0
87450,0.036
87451,0
87452,0.146
87453,0
87454,0.024
87455,0.002
87456,0.01
87457,0.01
87458,0.028
87459,0.012
87460,0.104
87461,0.018
87462,0.018
87463,0.01
87464,0.01
87465,0.016
87466,0.052
87467,0.054
87468,0.014
87469,0.044
87470,0
87471,0.004
87472,0
87473,0.012
87474,0
87475,0.008
87476,0
87477,0
87478,0.01
87479,0.014
87480,0
87481,0
87482,0.002
87483,0.002
87484,0.024
87485,0.014
87486,0.086
87487,0.136
87488,0.002
87489,0.942
87490,0.686
87491,0.64
87492,0.706
87493,0.708
87494,0.676
87495,0.568
87496,0.508
87497,0.63
87498,0.674
87499,0.508
87500,0.912
87501,0.54
87502,0.83
87503,0.73
87504,0.87
87505,0.87
87506,0.31
87507,0.362
87508,0.42
87509,0.244
87510,0.306
87511,0.416
87512,0.29
87513,0.334
87514,0.328
87515,0.416
87516,0.204
87517,0.314
87518,0.174
87519,0.332
87520,0.332
87521,0.044
87522,0.062
87523,0.104
87524,0.092
87525,0.07
87526,0.016
87527,0.082
87528,0.808
87529,0.16
87530,0.128
87531,0.152
87532,0.046
87533,0.072
87534,0.234
87535,0.048
87536,0.018
87537,0.098
87538,0.062
87539,0.046
87540,0.192
87541,0.202
87542,0.124
87543,0.228
87544,0.232
87545,0.118
87546,0.026
87547,0.03
87548,0.196
87549,0.072
87550,0.218
87551,0.036
87552,0.032
87553,0.23
87554,0.062
87555,0.078
87556,0.022
87557,0.098
87558,0.092
87559,0.106
87560,0.09
87561,0.15
87562,0.024
87563,0.032
87564,0.036
87565,0.12
87566,0.642
87567,0.096
87568,0.292
87569,0.782
87570,0.174
87571,0.028
87572,0.024
87573,0.108
87574,0.02
87575,0.028
87576,0.066
87577,0.036
87578,0.044
87579,0.036
87580,0.066
87581,0.082
87582,0.094
87583,0.19
87584,0.306
87585,0.038
87586,0.364
87587,0.064
87588,0.078
87589,0.1
87590,0.946
87591,0.906
87592,0.098
87593,0.06
87594,0.242
87595,0.156
87596,0.044
87597,0.108
87598,0.016
87599,0.086
87600,0.056
87601,0.412
87602,0.046
87603,0.022
87604,0.03
87605,0.094
87606,0.07
87607,0.018
87608,0.024
87609,0.16
87610,0.046
87611,0.014
87612,0.122
87613,0.068
87614,0.198
87615,0.078
87616,0.072
87617,0.054
87618,0.12
87619,0.044
87620,0.296
87621,0.28
87622,0.138
87623,0.086
87624,0.112
87625,0.106
87626,0.782
87627,0.056
87628,0.014
87629,0.5
87630,0.026
87631,0.084
87632,0.154
87633,0.134
87634,0.062
87635,0.104
87636,0.08
87637,0.032
87638,0.1
87639,0.176
87640,0.094
87641,0.034
87642,0.204
87643,0.06
87644,0.056
87645,0.27
87646,0.178
87647,0.198
87648,0.29
87649,0.152
87650,0.206
87651,0.032
87652,0.392
87653,0.172
87654,0.044
87655,0.184
87656,0.76
87657,0.026
87658,0.134
87659,0.14
87660,0.064
87661,0.076
87662,0.286
87663,0.022
87664,0.286
87665,0.008
87666,0.016
87667,0.118
87668,0.014
87669,0.124
87670,0.93
87671,0.222
87672,0.024
87673,0.252
87674,0.096
87675,0.14
87676,0.124
87677,0.112
87678,0.104
87679,0.046
87680,0.874
87681,0.084
87682,0.084
87683,0.614
87684,0.07
87685,0.05
87686,0.116
87687,0.258
87688,0.038
87689,0.068
87690,0.76
87691,0.114
87692,0.154
87693,0.126
87694,0.152
87695,0.04
87696,0.406
87697,0.058
87698,0.074
87699,0.1
87700,0.07
87701,0.038
87702,0.182
87703,0.096
87704,0.032
87705,0.14
87706,0.006
87707,0.57
87708,0.344
87709,0.07
87710,0.028
87711,0.122
87712,0.136
87713,0.338
87714,0.176
87715,0.084
87716,0.836
87717,0.264
87718,0.07
87719,0.138
87720,0.01
87721,0.756
87722,0.084
87723,0.012
87724,0.098
87725,0.646
87726,0.074
87727,0.036
87728,0.008
87729,0.156
87730,0.072
87731,0.414
87732,0.486
87733,0.138
87734,0.258
87735,0.086
87736,0.902
87737,0.204
87738,0.1
87739,0.02
87740,0.352
87741,0.006
87742,0.13
87743,0.102
87744,0.034
87745,0.02
87746,0.024
87747,0.164
87748,0.048
87749,0.366
87750,0.042
87751,0.032
87752,0.02
87753,0.072
87754,0.084
87755,0.136
87756,0.236
87757,0.512
87758,0.27
87759,0.034
87760,0.038
87761,0.022
87762,0.002
87763,0.038
87764,0.066
87765,0.06
87766,0.336
87767,0.052
87768,0.242
87769,0.074
87770,0.77
87771,0.742
87772,0.084
87773,0.984
87774,0.178
87775,0.022
87776,0.788
87777,0.092
87778,0.058
87779,0.046
87780,0.068
87781,0.474
87782,0.188
87783,0.03
87784,0.838
87785,0.184
87786,0.184
87787,0.2
87788,0.876
87789,0.008
87790,0.05
87791,0.132
87792,0.658
87793,0.286
87794,0.19
87795,0.174
87796,0.004
87797,0.188
87798,0.036
87799,0.08
87800,0.034
87801,0
87802,0.22
87803,0.01
87804,0.052
87805,0.112
87806,0.03
87807,0.55
87808,0.178
87809,0.804
87810,0.056
87811,0.04
87812,0.842
87813,0.306
87814,0.098
87815,0.24
87816,0.406
87817,0.16
87818,0.026
87819,0.104
87820,0.058
87821,0.46
87822,0.762
87823,0.388
87824,0.01
87825,0.088
87826,0.332
87827,0.166
87828,0.112
87829,0.138
87830,0.03
87831,0.048
87832,0.086
87833,0.056
87834,0.128
87835,0.138
87836,0.028
87837,0.13
87838,0.018
87839,0.1
87840,0.03
87841,0.072
87842,0.038
87843,0.072
87844,0.082
87845,0.038
87846,0.114
87847,0.138
87848,0.328
87849,0
87850,0.2
87851,0.114
87852,0.682
87853,0.422
87854,0.072
87855,0.06
87856,0.054
87857,0.196
87858,0.228
87859,0.058
87860,0.2
87861,0.268
87862,0.014
87863,0.664
87864,0.2
87865,0.022
87866,0.144
87867,0.164
87868,0.082
87869,0.044
87870,0.146
87871,0.01
87872,0.02
87873,0.058
87874,0.076
87875,0.162
87876,0.258
87877,0.034
87878,0.09
87879,0.086
87880,0.084
87881,0.01
87882,0.162
87883,0.034
87884,0.266
87885,0.174
87886,0.048
87887,0.04
87888,0.146
87889,0.014
87890,0.112
87891,0.002
87892,0.024
87893,0.12
87894,0.004
87895,0.018
87896,0.162
87897,0.024
87898,0.01
87899,0.304
87900,0.09
87901,0.064
87902,0.096
87903,0.09
87904,0.06
87905,0.124
87906,0.098
87907,0.174
87908,0.046
87909,0.128
87910,0.124
87911,0.19
87912,0.08
87913,0.218
87914,0.064
87915,0.158
87916,0.056
87917,0.008
87918,0.018
87919,0.726
87920,0.266
87921,0.022
87922,0.054
87923,0.158
87924,0.044
87925,0.28
87926,0.174
87927,0.052
87928,0.126
87929,0.33
87930,0.086
87931,0.082
87932,0.006
87933,0.226
87934,0.11
87935,0.542
87936,0.06
87937,0.046
87938,0.024
87939,0.398
87940,0.066
87941,0.092
87942,0.01
87943,0.622
87944,0.47
87945,0.216
87946,0.14
87947,0.014
87948,0.024
87949,0.046
87950,0.042
87951,0.338
87952,0.138
87953,0.068
87954,0.022
87955,0.022
87956,0.016
87957,0.07
87958,0.138
87959,0.13
87960,0.1
87961,0.02
87962,0.078
87963,0.06
87964,0.12
87965,0.006
87966,0.054
87967,0.084
87968,0.02
87969,0.126
87970,0.042
87971,0.03
87972,0.91
87973,0.09
87974,0.124
87975,0.092
87976,0.02
87977,0.03
87978,0.166
87979,0.064
87980,0.24
87981,0.01
87982,0.142
87983,0.012
87984,0.734
87985,0.114
87986,0.036
87987,0.12
87988,0.606
87989,0.112
87990,0.654
87991,0.222
87992,0.12
87993,0.164
87994,0.228
87995,0.184
87996,0.192
87997,0.314
87998,0.098
87999,0.268
88000,0.108
88001,0.074
88002,0.252
88003,0.114
88004,0.054
88005,0.022
88006,0.126
88007,0.172
88008,0.254
88009,0.668
88010,0.024
88011,0.152
88012,0.93
88013,0.044
88014,0.06
88015,0.002
88016,0.826
88017,0.028
88018,0.098
88019,0.156
88020,0.83
88021,0.054
88022,0.096
88023,0.736
88024,0.826
88025,0.882
88026,0.042
88027,0.036
88028,0.638
88029,0.062
88030,0.296
88031,0.134
88032,0.44
88033,0.048
88034,0.234
88035,0.086
88036,0.362
88037,0.796
88038,0.184
88039,0.192
88040,0.202
88041,0.016
88042,0.01
88043,0.17
88044,0.02
88045,0.13
88046,0.054
88047,0.038
88048,0.84
88049,0.682
88050,0.1
88051,0.822
88052,0.11
88053,0.106
88054,0.052
88055,0.088
88056,0.202
88057,0.314
88058,0.05
88059,0.902
88060,0.888
88061,0.19
88062,0.356
88063,0.152
88064,0.068
88065,0.148
88066,0.796
88067,0.236
88068,0.11
88069,0.686
88070,0.322
88071,0.742
88072,0.872
88073,0.28
88074,0.642
88075,0.058
88076,0.91
88077,0.834
88078,0.192
88079,0.006
88080,0.114
88081,0.026
88082,0.04
88083,0.138
88084,0.086
88085,0.116
88086,0.078
88087,0.068
88088,0.13
88089,0.062
88090,0.018
88091,0.278
88092,0.098
88093,0.96
88094,0.696
88095,0.362
88096,0.902
88097,0.112
88098,0.244
88099,0.02
88100,0.044
88101,0.05
88102,0.772
88103,0.038
88104,0.028
88105,0.576
88106,0.596
88107,0.028
88108,0.032
88109,0.07
88110,0.538
88111,0.802
88112,0.612
88113,0.066
88114,0.916
88115,0.866
88116,0.042
88117,0.124
88118,0.154
88119,0.028
88120,0.15
88121,0.662
88122,0.042
88123,0.742
88124,0.794
88125,0.884
88126,0.1
88127,0.06
88128,0.032
88129,0.044
88130,0.064
88131,0.108
88132,0.07
88133,0.034
88134,0.046
88135,0.384
88136,0.084
88137,0.018
88138,0.04
88139,0.88
88140,0.02
88141,0.054
88142,0.124
88143,0.048
88144,0.03
88145,0.024
88146,0.004
88147,0.072
88148,0.042
88149,0.036
88150,0.008
88151,0.014
88152,0.068
88153,0.066
88154,0.012
88155,0.066
88156,0.012
88157,0.014
88158,0.224
88159,0.146
88160,0.008
88161,0.148
88162,0.048
88163,0.108
88164,0.146
88165,0.082
88166,0.032
88167,0.112
88168,0.05
88169,0.06
88170,0.012
88171,0.046
88172,0.03
88173,0.048
88174,0.038
88175,0.038
88176,0.018
88177,0.018
88178,0.044
88179,0.016
88180,0.024
88181,0.01
88182,0.116
88183,0.048
88184,0.056
88185,0.05
88186,0.008
88187,0
88188,0.258
88189,0.002
88190,0.02
88191,0.148
88192,0.022
88193,0.098
88194,0.048
88195,0.06
88196,0.016
88197,0.008
88198,0.11
88199,0.004
88200,0
88201,0.058
88202,0.024
88203,0.002
88204,0.066
88205,0.056
88206,0.002
88207,0.45
88208,0.09
88209,0.006
88210,0.086
88211,0.2
88212,0.014
88213,0.4
88214,0.138
88215,0
88216,0.074
88217,0.01
88218,0.002
88219,0.104
88220,0.138
88221,0.048
88222,0.028
88223,0.024
88224,0.014
88225,0.012
88226,0.804
88227,0.022
88228,0.05
88229,0.148
88230,0.006
88231,0.096
88232,0.036
88233,0.006
88234,0.062
88235,0.044
88236,0.008
88237,0.1
88238,0.058
88239,0.042
88240,0.038
88241,0.044
88242,0.032
88243,0.018
88244,0.042
88245,0.116
88246,0.006
88247,0.044
88248,0.076
88249,0.146
88250,0
88251,0.042
88252,0
